Local;logradouro;bairro;fone;como_usar;horario;latitude;longitude
Centro de Saúde Bidu Krause;3A Travessa Onze de Agosto;Curado;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.078315;-34.971072
Centro de Saúde Fernandes Figueira;"Pça. Jardim São Paulo, s/n";Jardim São Paulo;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 13a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:41;-8.081732;-34.938194
Centro de Saúde Gaspar Regueira;"Rua Padre Diogo Rodrigues, s/n";Barro;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.089518;-34.941030
Centro de Saúde Iná Rosa Borges;"Rua Sen. Milton de Campos, 59-1";Vasco da Gama;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.015915;-34.921325
Centro de Saúde Romero Marques;"Rua Carlos Gomes, 932";Prado;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.063483;-34.913671
Centro de Saúde Bruno Maia;"Rua Alto do Refúgio, s/n";Nova Descoberta;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-7.997922;-34.926733
Centro de Vacinação – Geraldão;"Av. Mal. Mascarenhas de Morais, 7787";Imbiribeira;34977455;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 18:30;-8.116975;-34.912572
Centro de Vacinação - Parque da Macaxeira;"Av. Norte Miguel Arraes de Alencar, S/N";Macaxeira;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 18:30;-8.014331;-34.931501
Centro de Vacinação - Upa-E Ibura;"Av. Dois Rios, 170";Ibura;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 18:30;-8.109862;-34.936450
Centro de Vacinação UFPE;"Av. Jornalista Aníbal Fernandes, s/n";Cidade Universitária;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 3a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:31;-8.054121;-34.949538
Drive Thru -  Geraldão;"Av. Mal. Mascarenhas de Morais, 7787";Imbiribeira;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.116975;-34.912572
Drive Thru - Parque da Macaxeira;"Av. Norte Miguel Arraes de Alencar, S/N";Macaxeira;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.014331;-34.931501
Policlínica Agamenon Magalhães;"R. Motocolombó, 63";Afogados;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 4a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:32;-8.080503;-34.905808
Policlínica Albert Sabin;"Rua Padre Roma, 191";Tamarineira;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.033732;-34.905086
Policlínica Amaury Coutinho;"Rua Iguatu, s/n";Campina do Barreto;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.016989;-34.882770
Policlínica Centro - PAM;"R. 1º de Março, 90";Santo Antônio;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 7a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:35;-8.063888;-34.877234
Policlínica Clementino Fraga;"R. Japaratuba, 260";Vasco da Gama;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 8a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:36;-8.019131;-34.919767
Policlínica do Pina;"Av. República do Líbano, 355";Pina;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.085640;-34.890370
Policlínica Gouveia de Barros;"Largo da Santa Cruz, s/n";Boa Vista;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.061830;-34.887857
Policlínica Lessa de Andrade;"Estr. dos Remédios, 2416";Madalena;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 6a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:34;-8.058480;-34.906852
Policlínica Salomão Kelner;"Estrada Velha de água Fria, 1652";Água Fria;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.020507;-34.895815
Policlínica Waldemar de Oliveira;"R. do Pombal, 115";Santo Amaro;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 5a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:33;-8.051844;-34.884971
UBT Djair Brindeiro;"Rua Cosmorama, s/n";Boa Viagem;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.142672;-34.911873
UBT Francisco Pignatari;"Estrada do Arraial, 4155";Casa Amarela;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.027325;-34.918625
UBT Ivo Rabelo;"Av. Campina Grande, 199";Cohab;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.119683;-34.947884
UBT Joaquim Cavalcanti;"Av. Estrada do Forte do Arraial Novo do Bom Jesus, 1350";Torrões;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.058722;-34.931883
UBT José Carneiro Leão;"R. Marquês de Alegrete, 42";Pina;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 12a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:40;-8.087069;-34.889817
UBT José Dustan;"Av. Mauricio de Nassau, s/n, Caiara";Iputinga;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.038411;-34.930698
UBT Mário Monteiro;"R. Nova Descoberta, 20";Macaxeira;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 11a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:39;-8.019537;-34.926637
UBT Mário Ramos;"R. Oscár de Barros, 175";Casa Amarela;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 10a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:38;-8.022673;-34.916137
UBT Olinto de Oliveira;"R. Francisco de Paula Machado, 47";Cordeiro;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 9a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:37;-8.054210;-34.923961
UBT PAM CEASA;"Br. 101 Girador do Curado, 11606";Jardim São Paulo;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 14a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:42;-8.072668;-34.943529
UBT Professor Monteiro de Moraes;"Av. Beberibe, 4510";Beberibe;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.003784;-34.896812
Upinha Nossa Senhora do Pilar;Rua do Brum;Recife;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.059037;-34.872083
Upinha UR 04/05;"Rua Cap. Vicente Curado, 33";Cohab;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.131701;-34.948293
Upinha Vila Arraes;"Av. Afonso Olindense, 1513";Várzea;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.044029;-34.958026
USF Coque Berilo Pernambucano;"Rua Guapirama, 65";Joana Bezerra;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 2a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:30;-8.071174;-34.899936
Centro de Saúde Dom Miguel de Lima Valverde;"R. Felíciano José de Farias, 195";Boa Viagem;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 3a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:31;-8.133141;-34.904525
Centro Médico Sen. José Ermírio de Moraes;"Av. Dezessete de Agosto, 2388";Casa Forte;;"Os usuários devem levar um documento oficial de identificação e documentos comprobatórios e/ou comprovante de residência em seu nome, quando for necessário. Nos casos de 4a dose, levar documento e o cartão de vacinação.";Domingo à Domingo das 07:30 às 17:32;-8.028501;-34.925650